,episode,Average Episode Reward
0,1.0,3.3274185166598746
1,2.0,3.3274185166598746
2,3.0,3.327418516659874
3,4.0,3.331439131038131
4,5.0,3.33063500816248
5,6.0,3.3327793358308835
6,7.0,3.3320135045207393
7,8.0,3.3334494382272597
8,9.0,3.334566275554553
9,10.0,3.333851499665085
10,11.0,3.333266683028248
11,12.0,3.334119540623636
12,13.0,3.3336040772418083
13,14.0,3.3343109984511723
14,15.0,3.334923663499288
15,16.0,3.335459745416389
16,17.0,3.3359327588726546
17,18.0,3.335459745416389
18,19.0,3.3350365228502565
19,20.0,3.335459745416389
20,21.0,3.3350768297613165
21,22.0,3.334728724620342
22,23.0,3.3344108894916262
23,24.0,3.3347896430200126
24,25.0,3.3344947979656068
25,26.0,3.334222633300002
26,27.0,3.3345662755545535
27,28.0,3.33488537193378
28,29.0,3.3351824616661636
29,30.0,3.3349236634992874
30,31.0,3.3346815619883383
31,32.0,3.334454591821824
32,33.0,3.334241377422977
33,34.0,3.3340407050475918
34,35.0,3.334310998451172
35,36.0,3.334119540623636
36,37.0,3.334373092881724
37,38.0,3.3346133002841234
38,39.0,3.334428818652732
39,40.0,3.3342535611029107
40,41.0,3.3344791077631544
41,42.0,3.334693914106244
42,43.0,3.3348987294566315
43,44.0,3.3350942350183654
44,45.0,3.3352810514440216
45,46.0,3.335110126774801
46,47.0,3.3349464754957596
47,48.0,3.3351246942182002
48,49.0,3.335295638707072
49,50.0,3.335459745416389
50,51.0,3.3353020742643
51,52.0,3.335459745416389
52,53.0,3.335308024119096
53,54.0,3.33516192212911
54,55.0,3.3353135412571793
55,56.0,3.335459745416389
56,57.0,3.3353186712276774
57,58.0,3.3351824616661636
58,59.0,3.335050869377921
59,60.0,3.334923663499287
60,61.0,3.335064275149674
61,62.0,3.3352003509403714
62,63.0,3.3350768297613156
63,64.0,3.335208457017747
64,65.0,3.335088611781472
65,66.0,3.3352160718177055
66,67.0,3.3353397270767386
67,68.0,3.3354597454163883
68,69.0,3.3355762849635844
69,70.0,3.3356894948094316
70,71.0,3.3355730021594376
71,72.0,3.3354597454163883
72,73.0,3.3355698992349705
73,74.0,3.335459745416388
74,75.0,3.3353525290329675
75,76.0,3.335459745416388
76,77.0,3.335564176958681
77,78.0,3.335459745416388
78,79.0,3.335357957710609
79,80.0,3.335459745416388
80,81.0,3.335360470987295
81,82.0,3.335459745416388
82,83.0,3.3353628631422128
83,84.0,3.3352682875888515
84,85.0,3.3353651427251347
85,86.0,3.335272740096469
86,87.0,3.3351824616661627
87,88.0,3.335276990217376
88,89.0,3.335369394531483
89,90.0,3.3352810514440208
90,91.0,3.335194649962876
91,92.0,3.3351101267748
92,93.0,3.335200350940371
93,94.0,3.3352886554428447
94,95.0,3.3353751009031614
95,96.0,3.335459745416388
